entrada,salida,metodo,tiempo
instancias/instancia_ideal/50X15.in,resultados/instancia_ideal/50X15.out,0,2384.02
instancias/instancia_ideal/10X20.in,resultados/instancia_ideal/10X20.out,0,45.9199
instancias/instancia_ideal/25X40.in,resultados/instancia_ideal/25X40.out,0,5426.58
instancias/instancia_ideal/5X45.in,resultados/instancia_ideal/5X45.out,0,66.2363
instancias/instancia_ideal/45X10.in,resultados/instancia_ideal/45X10.out,0,504.472
instancias/instancia_ideal/20X15.in,resultados/instancia_ideal/20X15.out,0,152.234
instancias/instancia_ideal/30X40.in,resultados/instancia_ideal/30X40.out,0,9634.75
instancias/instancia_ideal/10X45.in,resultados/instancia_ideal/10X45.out,0,506.553
instancias/instancia_ideal/5X20.in,resultados/instancia_ideal/5X20.out,0,7.09551
instancias/instancia_ideal/15X45.in,resultados/instancia_ideal/15X45.out,0,1707.29
instancias/instancia_ideal/40X40.in,resultados/instancia_ideal/40X40.out,0,22909.0
instancias/instancia_ideal/50X25.in,resultados/instancia_ideal/50X25.out,0,10920.1
instancias/instancia_ideal/30X25.in,resultados/instancia_ideal/30X25.out,0,2425.74
instancias/instancia_ideal/25X30.in,resultados/instancia_ideal/25X30.out,0,2387.65
instancias/instancia_ideal/10X30.in,resultados/instancia_ideal/10X30.out,0,150.187
instancias/instancia_ideal/50X10.in,resultados/instancia_ideal/50X10.out,0,697.307
instancias/instancia_ideal/5X5.in,resultados/instancia_ideal/5X5.out,0,0.148268
instancias/instancia_ideal/25X20.in,resultados/instancia_ideal/25X20.out,0,683.616
instancias/instancia_ideal/30X5.in,resultados/instancia_ideal/30X5.out,0,21.5569
instancias/instancia_ideal/10X15.in,resultados/instancia_ideal/10X15.out,0,21.9933
instancias/instancia_ideal/15X10.in,resultados/instancia_ideal/15X10.out,0,22.9331
instancias/instancia_ideal/5X35.in,resultados/instancia_ideal/5X35.out,0,34.7704
instancias/instancia_ideal/25X10.in,resultados/instancia_ideal/25X10.out,0,91.199
instancias/instancia_ideal/10X10.in,resultados/instancia_ideal/10X10.out,0,7.57834
instancias/instancia_ideal/40X50.in,resultados/instancia_ideal/40X50.out,0,44033.0
instancias/instancia_ideal/20X25.in,resultados/instancia_ideal/20X25.out,0,697.055
instancias/instancia_ideal/35X30.in,resultados/instancia_ideal/35X30.out,0,6412.4
instancias/instancia_ideal/40X35.in,resultados/instancia_ideal/40X35.out,0,15278.5
instancias/instancia_intercalada/30X30.in,resultados/instancia_intercalada/30X30.out,0,4103.83
instancias/instancia_intercalada/35X50.in,resultados/instancia_intercalada/35X50.out,0,29660.7
instancias/instancia_intercalada/25X5.in,resultados/instancia_intercalada/25X5.out,0,13.1766
instancias/instancia_intercalada/5X15.in,resultados/instancia_intercalada/5X15.out,0,3.57335
instancias/instancia_intercalada/25X15.in,resultados/instancia_intercalada/25X15.out,0,302.26
instancias/instancia_intercalada/45X5.in,resultados/instancia_intercalada/45X5.out,0,68.5733
instancias/instancia_intercalada/15X5.in,resultados/instancia_intercalada/15X5.out,0,3.70096
instancias/instancia_intercalada/45X15.in,resultados/instancia_intercalada/45X15.out,0,1719.28
instancias/instancia_intercalada/25X35.in,resultados/instancia_intercalada/25X35.out,0,3765.08
instancias/instancia_intercalada/10X50.in,resultados/instancia_intercalada/10X50.out,0,693.521
instancias/instancia_intercalada/50X40.in,resultados/instancia_intercalada/50X40.out,0,44297.3
instancias/instancia_intercalada/30X15.in,resultados/instancia_intercalada/30X15.out,0,507.635
instancias/instancia_intercalada/30X20.in,resultados/instancia_intercalada/30X20.out,0,1233.87
instancias/instancia_intercalada/15X25.in,resultados/instancia_intercalada/15X25.out,0,302.325
instancias/instancia_intercalada/40X20.in,resultados/instancia_intercalada/40X20.out,0,2898.11
instancias/instancia_intercalada/20X35.in,resultados/instancia_intercalada/20X35.out,0,1952.77
instancias/instancia_intercalada/40X10.in,resultados/instancia_intercalada/40X10.out,0,366.397
instancias/instancia_intercalada/40X45.in,resultados/instancia_intercalada/40X45.out,0,32365.5
instancias/instancia_intercalada/45X40.in,resultados/instancia_intercalada/45X40.out,0,32739.0
instancias/instancia_intercalada/5X40.in,resultados/instancia_intercalada/5X40.out,0,45.5974
instancias/instancia_intercalada/25X50.in,resultados/instancia_intercalada/25X50.out,0,10951.6
instancias/instancia_intercalada/30X10.in,resultados/instancia_intercalada/30X10.out,0,156.56
instancias/instancia_intercalada/45X30.in,resultados/instancia_intercalada/45X30.out,0,13886.8
instancias/instancia_intercalada/35X20.in,resultados/instancia_intercalada/35X20.out,0,1894.54
instancias/instancia_intercalada/30X50.in,resultados/instancia_intercalada/30X50.out,0,18671.4
instancias/instancia_intercalada/50X30.in,resultados/instancia_intercalada/50X30.out,0,18748.5
instancias/instancia_intercalada/30X35.in,resultados/instancia_intercalada/30X35.out,0,6447.75
instancias/instancia_intercalada/40X25.in,resultados/instancia_intercalada/40X25.out,0,5603.3
instancias/instancia_intercalada/50X20.in,resultados/instancia_intercalada/50X20.out,0,5619.49
instancias/instancia_intercalada/20X20.in,resultados/instancia_intercalada/20X20.out,0,359.195
instancias/instancia_intercalada/40X5.in,resultados/instancia_intercalada/40X5.out,0,51.4036
instancias/instancia_intercalada/30X45.in,resultados/instancia_intercalada/30X45.out,0,13769.1
instancias/instancia_intercalada/5X25.in,resultados/instancia_intercalada/5X25.out,0,13.7698
instancias/instancia_intercalada/35X15.in,resultados/instancia_intercalada/35X15.out,0,822.822
instancias/instancia_intercalada/10X35.in,resultados/instancia_intercalada/10X35.out,0,238.789
instancias/instancia_intercalada/15X40.in,resultados/instancia_intercalada/15X40.out,0,1203.17
instancias/instancia_intercalada/10X5.in,resultados/instancia_intercalada/10X5.out,0,0.964175
instancias/instancia_intercalada/5X30.in,resultados/instancia_intercalada/5X30.out,0,25.5703
instancias/instancia_intercalada/35X5.in,resultados/instancia_intercalada/35X5.out,0,31.4676
instancias/instancia_intercalada/20X5.in,resultados/instancia_intercalada/20X5.out,0,7.62992
instancias/instancia_intercalada/10X40.in,resultados/instancia_intercalada/10X40.out,0,354.913
instancias/instancia_intercalada/15X15.in,resultados/instancia_intercalada/15X15.out,0,69.8199
instancias/instancia_intercalada/45X20.in,resultados/instancia_intercalada/45X20.out,0,4167.75
instancias/instancia_intercalada/20X50.in,resultados/instancia_intercalada/20X50.out,0,5618.95
instancias/instancia_intercalada/50X35.in,resultados/instancia_intercalada/50X35.out,0,29979.3
instancias/instancia_intercalada/35X40.in,resultados/instancia_intercalada/35X40.out,0,15487.2
instancias/instancia_intercalada/20X40.in,resultados/instancia_intercalada/20X40.out,0,2897.72
instancias/instancia_intercalada/20X30.in,resultados/instancia_intercalada/20X30.out,0,1229.95
instancias/instancia_intercalada/25X45.in,resultados/instancia_intercalada/25X45.out,0,7879.82
instancias/instancia_intercalada/15X30.in,resultados/instancia_intercalada/15X30.out,0,503.859
instancias/instancia_intercalada/50X5.in,resultados/instancia_intercalada/50X5.out,0,90.7516
instancias/instancia_intercalada/35X10.in,resultados/instancia_intercalada/35X10.out,0,239.637
instancias/instancia_intercalada/35X45.in,resultados/instancia_intercalada/35X45.out,0,21603.7
instancias/instancia_intercalada/20X45.in,resultados/instancia_intercalada/20X45.out,0,4047.03
instancias/instancia_intercalada/40X15.in,resultados/instancia_intercalada/40X15.out,0,1232.46
instancias/instancia_intercalada/15X35.in,resultados/instancia_intercalada/15X35.out,0,810.828
instancias/instancia_intercalada/45X50.in,resultados/instancia_intercalada/45X50.out,0,62814.2
instancias/instancia_intercalada/15X20.in,resultados/instancia_intercalada/15X20.out,0,156.891
instancias/instancia_intercalada/45X25.in,resultados/instancia_intercalada/45X25.out,0,8097.2
instancias/instancia_intercalada/40X30.in,resultados/instancia_intercalada/40X30.out,0,9851.63
instancias/instancia_intercalada/15X50.in,resultados/instancia_intercalada/15X50.out,0,2397.07
instancias/instancia_intercalada/5X50.in,resultados/instancia_intercalada/5X50.out,0,88.7845
instancias/instancia_intercalada/45X35.in,resultados/instancia_intercalada/45X35.out,0,21872.7
instancias/instancia_intercalada/50X45.in,resultados/instancia_intercalada/50X45.out,0,63310.7
instancias/instancia_intercalada/10X25.in,resultados/instancia_intercalada/10X25.out,0,89.9889
instancias/instancia_intercalada/5X10.in,resultados/instancia_intercalada/5X10.out,0,1.08959
instancias/instancia_intercalada/45X45.in,resultados/instancia_intercalada/45X45.out,0,45720.8
instancias/instancia_intercalada/25X25.in,resultados/instancia_intercalada/25X25.out,0,1366.58
instancias/instancia_intercalada/35X25.in,resultados/instancia_intercalada/35X25.out,0,3738.93
instancias/instancia_intercalada/50X50.in,resultados/instancia_intercalada/50X50.out,0,87031.0
instancias/instancia_intercalada/35X35.in,resultados/instancia_intercalada/35X35.out,0,10125.5
instancias/instancia_intercalada/20X10.in,resultados/instancia_intercalada/20X10.out,0,46.8107
instancias/instancia_intercalada/50X15.in,resultados/instancia_intercalada/50X15.out,0,2378.27
instancias/instancia_intercalada/10X20.in,resultados/instancia_intercalada/10X20.out,0,53.677
instancias/instancia_intercalada/25X40.in,resultados/instancia_intercalada/25X40.out,0,5642.46
instancias/instancia_intercalada/5X45.in,resultados/instancia_intercalada/5X45.out,0,66.1065
instancias/instancia_intercalada/45X10.in,resultados/instancia_intercalada/45X10.out,0,512.373
instancias/instancia_intercalada/20X15.in,resultados/instancia_intercalada/20X15.out,0,157.127
instancias/instancia_intercalada/30X40.in,resultados/instancia_intercalada/30X40.out,0,9656.9
instancias/instancia_intercalada/10X45.in,resultados/instancia_intercalada/10X45.out,0,514.975
instancias/instancia_intercalada/5X20.in,resultados/instancia_intercalada/5X20.out,0,7.2682
instancias/instancia_intercalada/15X45.in,resultados/instancia_intercalada/15X45.out,0,1747.8
instancias/instancia_intercalada/40X40.in,resultados/instancia_intercalada/40X40.out,0,22887.2
instancias/instancia_intercalada/50X25.in,resultados/instancia_intercalada/50X25.out,0,10917.2
instancias/instancia_intercalada/30X25.in,resultados/instancia_intercalada/30X25.out,0,2369.16
instancias/instancia_intercalada/25X30.in,resultados/instancia_intercalada/25X30.out,0,2361.72
instancias/instancia_intercalada/10X30.in,resultados/instancia_intercalada/10X30.out,0,156.971
instancias/instancia_intercalada/50X10.in,resultados/instancia_intercalada/50X10.out,0,695.457
instancias/instancia_intercalada/5X5.in,resultados/instancia_intercalada/5X5.out,0,0.153199
instancias/instancia_intercalada/25X20.in,resultados/instancia_intercalada/25X20.out,0,706.719
instancias/instancia_intercalada/30X5.in,resultados/instancia_intercalada/30X5.out,0,21.1094
instancias/instancia_intercalada/10X15.in,resultados/instancia_intercalada/10X15.out,0,25.657
instancias/instancia_intercalada/15X10.in,resultados/instancia_intercalada/15X10.out,0,24.1018
instancias/instancia_intercalada/5X35.in,resultados/instancia_intercalada/5X35.out,0,33.0535
instancias/instancia_intercalada/25X10.in,resultados/instancia_intercalada/25X10.out,0,91.5579
instancias/instancia_intercalada/10X10.in,resultados/instancia_intercalada/10X10.out,0,7.4707
instancias/instancia_intercalada/40X50.in,resultados/instancia_intercalada/40X50.out,0,44878.0
instancias/instancia_intercalada/20X25.in,resultados/instancia_intercalada/20X25.out,0,699.469
instancias/instancia_intercalada/35X30.in,resultados/instancia_intercalada/35X30.out,0,6515.13
instancias/instancia_intercalada/40X35.in,resultados/instancia_intercalada/40X35.out,0,15331.5
instancias/instancia_live/LIVE_40.in,resultados/instancia_live/LIVE_40.out,0,14184.1
instancias/instancia_live/LIVE_35.in,resultados/instancia_live/LIVE_35.out,0,12382.3
instancias/instancia_live/LIVE_20.in,resultados/instancia_live/LIVE_20.out,0,6995.91
instancias/instancia_live/LIVE_25.in,resultados/instancia_live/LIVE_25.out,0,8984.29
instancias/instancia_live/LIVE_5.in,resultados/instancia_live/LIVE_5.out,0,1788.71
instancias/instancia_live/LIVE_10.in,resultados/instancia_live/LIVE_10.out,0,3620.0
instancias/instancia_live/LIVE_45.in,resultados/instancia_live/LIVE_45.out,0,16020.9
instancias/instancia_live/LIVE_50.in,resultados/instancia_live/LIVE_50.out,0,18214.7
instancias/instancia_live/LIVE_15.in,resultados/instancia_live/LIVE_15.out,0,5295.29
instancias/instancia_live/LIVE_30.in,resultados/instancia_live/LIVE_30.out,0,10708.3
instancias/instancia_live/LIVE_40.in,resultados/instancia_live/LIVE_40.out,1,412.578
instancias/instancia_live/LIVE_35.in,resultados/instancia_live/LIVE_35.out,1,404.298
instancias/instancia_live/LIVE_20.in,resultados/instancia_live/LIVE_20.out,1,387.653
instancias/instancia_live/LIVE_25.in,resultados/instancia_live/LIVE_25.out,1,385.121
instancias/instancia_live/LIVE_5.in,resultados/instancia_live/LIVE_5.out,1,365.131
instancias/instancia_live/LIVE_10.in,resultados/instancia_live/LIVE_10.out,1,366.459
instancias/instancia_live/LIVE_45.in,resultados/instancia_live/LIVE_45.out,1,421.658
instancias/instancia_live/LIVE_50.in,resultados/instancia_live/LIVE_50.out,1,419.806
instancias/instancia_live/LIVE_15.in,resultados/instancia_live/LIVE_15.out,1,385.146
instancias/instancia_live/LIVE_30.in,resultados/instancia_live/LIVE_30.out,1,407.541
instancias/instancia_prendido/prendido_40.in,resultados/instancia_prendido/prendido_40.out,0,14376.9
instancias/instancia_prendido/prendido_5.in,resultados/instancia_prendido/prendido_5.out,0,1732.09
instancias/instancia_prendido/prendido_50.in,resultados/instancia_prendido/prendido_50.out,0,17911.4
instancias/instancia_prendido/prendido_30.in,resultados/instancia_prendido/prendido_30.out,0,10700.6
instancias/instancia_prendido/prendido_35.in,resultados/instancia_prendido/prendido_35.out,0,12384.5
instancias/instancia_prendido/prendido_20.in,resultados/instancia_prendido/prendido_20.out,0,7221.12
instancias/instancia_prendido/prendido_25.in,resultados/instancia_prendido/prendido_25.out,0,9114.46
instancias/instancia_prendido/prendido_45.in,resultados/instancia_prendido/prendido_45.out,0,16286.6
instancias/instancia_prendido/prendido_15.in,resultados/instancia_prendido/prendido_15.out,0,5341.37
instancias/instancia_prendido/prendido_10.in,resultados/instancia_prendido/prendido_10.out,0,3646.64
instancias/instancia_prendido/prendido_40.in,resultados/instancia_prendido/prendido_40.out,1,414.72
instancias/instancia_prendido/prendido_5.in,resultados/instancia_prendido/prendido_5.out,1,366.86
instancias/instancia_prendido/prendido_50.in,resultados/instancia_prendido/prendido_50.out,1,423.495
instancias/instancia_prendido/prendido_30.in,resultados/instancia_prendido/prendido_30.out,1,401.279
instancias/instancia_prendido/prendido_35.in,resultados/instancia_prendido/prendido_35.out,1,411.557
instancias/instancia_prendido/prendido_20.in,resultados/instancia_prendido/prendido_20.out,1,395.274
instancias/instancia_prendido/prendido_25.in,resultados/instancia_prendido/prendido_25.out,1,402.753
instancias/instancia_prendido/prendido_45.in,resultados/instancia_prendido/prendido_45.out,1,422.417
instancias/instancia_prendido/prendido_15.in,resultados/instancia_prendido/prendido_15.out,1,380.79
instancias/instancia_prendido/prendido_10.in,resultados/instancia_prendido/prendido_10.out,1,366.129
entrada,salida,metodo,tiempo
instancias/instancia_ideal/30X30.in,resultados/instancia_ideal/30X30.out,1,4572.61
instancias/instancia_ideal/35X50.in,resultados/instancia_ideal/35X50.out,1,27021.7
instancias/instancia_ideal/25X5.in,resultados/instancia_ideal/25X5.out,1,11.337
instancias/instancia_ideal/5X15.in,resultados/instancia_ideal/5X15.out,1,3.41945
instancias/instancia_ideal/25X15.in,resultados/instancia_ideal/25X15.out,1,272.893
instancias/instancia_ideal/45X5.in,resultados/instancia_ideal/45X5.out,1,58.8755
instancias/instancia_ideal/15X5.in,resultados/instancia_ideal/15X5.out,1,2.81334
instancias/instancia_ideal/45X15.in,resultados/instancia_ideal/45X15.out,1,1592.08
instancias/instancia_ideal/25X35.in,resultados/instancia_ideal/25X35.out,1,3516.27
instancias/instancia_ideal/10X50.in,resultados/instancia_ideal/10X50.out,1,640.858
instancias/instancia_ideal/50X40.in,resultados/instancia_ideal/50X40.out,1,40910.9
instancias/instancia_ideal/30X15.in,resultados/instancia_ideal/30X15.out,1,493.109
instancias/instancia_ideal/30X20.in,resultados/instancia_ideal/30X20.out,1,1173.56
instancias/instancia_ideal/15X25.in,resultados/instancia_ideal/15X25.out,1,294.657
instancias/instancia_ideal/40X20.in,resultados/instancia_ideal/40X20.out,1,2727.93
instancias/instancia_ideal/20X35.in,resultados/instancia_ideal/20X35.out,1,1842.09
instancias/instancia_ideal/40X10.in,resultados/instancia_ideal/40X10.out,1,370.94
instancias/instancia_ideal/40X45.in,resultados/instancia_ideal/40X45.out,1,31196.2
instancias/instancia_ideal/45X40.in,resultados/instancia_ideal/45X40.out,1,31207.4
instancias/instancia_ideal/5X40.in,resultados/instancia_ideal/5X40.out,1,43.7906
instancias/instancia_ideal/25X50.in,resultados/instancia_ideal/25X50.out,1,10499.7
instancias/instancia_ideal/30X10.in,resultados/instancia_ideal/30X10.out,1,146.047
instancias/instancia_ideal/45X30.in,resultados/instancia_ideal/45X30.out,1,13281.2
instancias/instancia_ideal/35X20.in,resultados/instancia_ideal/35X20.out,1,1856.04
instancias/instancia_ideal/30X50.in,resultados/instancia_ideal/30X50.out,1,17868.8
instancias/instancia_ideal/50X30.in,resultados/instancia_ideal/50X30.out,1,17911.8
instancias/instancia_ideal/30X35.in,resultados/instancia_ideal/30X35.out,1,6198.67
instancias/instancia_ideal/40X25.in,resultados/instancia_ideal/40X25.out,1,5326.69
instancias/instancia_ideal/50X20.in,resultados/instancia_ideal/50X20.out,1,5532.89
instancias/instancia_ideal/20X20.in,resultados/instancia_ideal/20X20.out,1,345.948
instancias/instancia_ideal/40X5.in,resultados/instancia_ideal/40X5.out,1,44.4643
instancias/instancia_ideal/30X45.in,resultados/instancia_ideal/30X45.out,1,13390.5
instancias/instancia_ideal/5X25.in,resultados/instancia_ideal/5X25.out,1,12.7556
instancias/instancia_ideal/35X15.in,resultados/instancia_ideal/35X15.out,1,771.72
instancias/instancia_ideal/10X35.in,resultados/instancia_ideal/10X35.out,1,234.45
instancias/instancia_ideal/15X40.in,resultados/instancia_ideal/15X40.out,1,1190.71
instancias/instancia_ideal/10X5.in,resultados/instancia_ideal/10X5.out,1,0.812935
instancias/instancia_ideal/5X30.in,resultados/instancia_ideal/5X30.out,1,20.2887
instancias/instancia_ideal/35X5.in,resultados/instancia_ideal/35X5.out,1,34.5902
instancias/instancia_ideal/20X5.in,resultados/instancia_ideal/20X5.out,1,6.96016
instancias/instancia_ideal/10X40.in,resultados/instancia_ideal/10X40.out,1,346.474
instancias/instancia_ideal/15X15.in,resultados/instancia_ideal/15X15.out,1,64.1037
instancias/instancia_ideal/45X20.in,resultados/instancia_ideal/45X20.out,1,4058.34
instancias/instancia_ideal/20X50.in,resultados/instancia_ideal/20X50.out,1,5433.54
instancias/instancia_ideal/50X35.in,resultados/instancia_ideal/50X35.out,1,28934.7
instancias/instancia_ideal/35X40.in,resultados/instancia_ideal/35X40.out,1,14665.1
instancias/instancia_ideal/20X40.in,resultados/instancia_ideal/20X40.out,1,2736.96
instancias/instancia_ideal/20X30.in,resultados/instancia_ideal/20X30.out,1,1173.49
instancias/instancia_ideal/25X45.in,resultados/instancia_ideal/25X45.out,1,7887.78
instancias/instancia_ideal/15X30.in,resultados/instancia_ideal/15X30.out,1,487.678
instancias/instancia_ideal/50X5.in,resultados/instancia_ideal/50X5.out,1,86.1282
instancias/instancia_ideal/35X10.in,resultados/instancia_ideal/35X10.out,1,229.332
instancias/instancia_ideal/35X45.in,resultados/instancia_ideal/35X45.out,1,21040.1
instancias/instancia_ideal/20X45.in,resultados/instancia_ideal/20X45.out,1,3994.3
instancias/instancia_ideal/40X15.in,resultados/instancia_ideal/40X15.out,1,1197.48
instancias/instancia_ideal/15X35.in,resultados/instancia_ideal/15X35.out,1,763.677
instancias/instancia_ideal/45X50.in,resultados/instancia_ideal/45X50.out,1,61326.2
instancias/instancia_ideal/15X20.in,resultados/instancia_ideal/15X20.out,1,150.273
instancias/instancia_ideal/45X25.in,resultados/instancia_ideal/45X25.out,1,7694.12
instancias/instancia_ideal/40X30.in,resultados/instancia_ideal/40X30.out,1,9356.88
instancias/instancia_ideal/15X50.in,resultados/instancia_ideal/15X50.out,1,2330.44
instancias/instancia_ideal/5X50.in,resultados/instancia_ideal/5X50.out,1,90.5605
instancias/instancia_ideal/45X35.in,resultados/instancia_ideal/45X35.out,1,21118.3
instancias/instancia_ideal/50X45.in,resultados/instancia_ideal/50X45.out,1,61599.7
instancias/instancia_ideal/10X25.in,resultados/instancia_ideal/10X25.out,1,88.7074
instancias/instancia_ideal/5X10.in,resultados/instancia_ideal/5X10.out,1,0.994027
instancias/instancia_ideal/45X45.in,resultados/instancia_ideal/45X45.out,1,44895.8
instancias/instancia_ideal/25X25.in,resultados/instancia_ideal/25X25.out,1,1348.73
instancias/instancia_ideal/35X25.in,resultados/instancia_ideal/35X25.out,1,3647.03
instancias/instancia_ideal/50X50.in,resultados/instancia_ideal/50X50.out,1,85469.9
instancias/instancia_ideal/35X35.in,resultados/instancia_ideal/35X35.out,1,10127.3
instancias/instancia_ideal/20X10.in,resultados/instancia_ideal/20X10.out,1,46.173
instancias/instancia_ideal/50X15.in,resultados/instancia_ideal/50X15.out,1,2348.87
instancias/instancia_ideal/10X20.in,resultados/instancia_ideal/10X20.out,1,45.6925
instancias/instancia_ideal/25X40.in,resultados/instancia_ideal/25X40.out,1,5592.08
instancias/instancia_ideal/5X45.in,resultados/instancia_ideal/5X45.out,1,79.9074
instancias/instancia_ideal/45X10.in,resultados/instancia_ideal/45X10.out,1,505.171
instancias/instancia_ideal/20X15.in,resultados/instancia_ideal/20X15.out,1,152.288
